***  Installation Started 01/28/07 17:52  ***
Title: RX Library Installation
Source: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\rxinst.exe
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\TIMLSTED.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrx4.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrx5.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxbd5.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DCLRXCTL.DPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DCLRXDB.DPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxdb4.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxdb5.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DCLRXTLS.DPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxbde5.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCTL.DPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxctl4.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxctl5.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDB.DPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdb4.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdb5.dpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXTOOLS.DPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXBUILD.DPR
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RX.INC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXRESEXP.INC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\ANIFILE.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Animate.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\APPEVENT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\APPUTILS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\BdeUtils.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\BOXPROCS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CHECKITM.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CHPSWDLG.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CLIPICON.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\clipmon.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CLIPVIEW.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CURREDIT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DATACONV.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DATEUTIL.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBEXCPT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBFilter.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBINDEX.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBLISTS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBPRGRSS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBQBE.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBRICHED.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBSECUR.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBUTILS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DUALLIST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\EXCPTDLG.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\FDUALLST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Fileutil.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\GIFCTRL.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\gradedit.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\HINTPROP.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\ICOLEDIT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\ICOLIST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\IMAGPRVW.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\LoginDlg.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\MAXMIN.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Memtable.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\MINMAXED.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\MrgMngr.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\MRULIST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\OBJSTR.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\OLE2AUTO.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PAGEMNGR.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PARSING.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PGMNGRED.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Picclip.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PICKDATE.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PICTEDIT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Placemnt.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PRESRDSN.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Qbnddlg.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxBDEReg.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCALC.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCCONST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCLOCK.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCOLORS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxCombos.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCONST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCTLREG.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxCtrls.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDBCOMB.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxdbctrl.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxDBReg.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDCONST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDICE.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDIRFRM.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdsgn.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXGCONST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxgif.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxGraph.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxgrdcpt.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxgrids.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXHINTS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXHOOK.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXINI.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXLCONST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxlogin.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxLookup.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxMemDS.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxmenus.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxNotify.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXPRGRSS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXPROPS.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxquery.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxremlog.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxresexp.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxRichEd.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSHELL.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxslider.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSpin.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSPLIT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSWITCH.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXTCONST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RxTimer.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXTOOREG.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXVERINF.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\SBEDIT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\SBSETUP.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\SelDSFrm.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\SPEEDBAR.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\SPLSHWND.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\STR16.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\StrHlder.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\STRLEDIT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\StrUtils.pas
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\TIMERLST.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\TIMLSTED.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\TOOLEDIT.PAS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Vclutils.pas
Made Dir: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\CURREDIT.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\PICKDATE.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\rxbdereg.rc
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXCALC.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXCOMBOS.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXCTLREG.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\rxctrls.rc
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXDBCTRL.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\rxdbreg.rc
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXDICE.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXLCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXRESEXP.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXSLIDER.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXSPIN.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXSWITCH.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RXTOOREG.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\TOOLEDIT.RC
Made Dir: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\RXCCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\RXDCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\RXGCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\RXTCONST.RC
Made Dir: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXCCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXDCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXGCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXTCONST.RC
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrx4.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrx5.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxbd5.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxctl.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxdb.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxdb4.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxdb5.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxtls.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxbde5.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxctl.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxctl4.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxctl5.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdb.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdb4.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdb5.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxtools.res
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CURREDIT.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PICKDATE.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCALC.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCOMBOS.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCONST.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCTRLS.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDBCTRL.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDICE.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXLCONST.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSLIDER.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSPIN.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSWITCH.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\TOOLEDIT.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CURREDIT.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PICKDATE.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCALC.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCOMBOS.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCONST.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCTRLS.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDBCTRL.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDICE.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXLCONST.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXRESEXP.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSLIDER.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSPIN.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXSWITCH.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\TOOLEDIT.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxbdereg.d16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCTLREG.D16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdbreg.d16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXTOOREG.D16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxbdereg.d32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCTLREG.D32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdbreg.d32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXTOOREG.D32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXCCONST.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXCCONST.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXDCONST.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXDCONST.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXGCONST.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXGCONST.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXTCONST.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\ENG\RXTCONST.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\RXCCONST.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\RXCCONST.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\RXDCONST.R16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\RXDCONST.R32
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\rxgconst.r16
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Resource\RUS\rxgconst.r32
