***  Installation Started 02/01/03 14:09  ***
Title: RX Library Installation
Source: C:\!GABOR\DELPHI\_KOMPONENSEK\RXLIB\RXINST.EXE
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MINMAXED.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PGMNGRED.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Pictedit.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PRESRDSN.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\QBNDDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDIRFRM.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxlogin.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxresexp.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Sbedit.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\SBSETUP.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\seldsfrm.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\STRLEDIT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\TIMLSTED.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx4.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxbd5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXCTL.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXDB.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb4.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXTLS.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxbde5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTL.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl4.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDB.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb4.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb5.dpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXTOOLS.DPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXBUILD.DPR
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RX.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXRESEXP.INC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\ANIFILE.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Animate.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\APPEVENT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\APPUTILS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\BdeUtils.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\BOXPROCS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CHECKITM.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CHPSWDLG.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CLIPICON.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\clipmon.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CLIPVIEW.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CURREDIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DATACONV.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DATEUTIL.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBEXCPT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBFilter.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBINDEX.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBLISTS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBPRGRSS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBQBE.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBRICHED.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBSECUR.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBUTILS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DUALLIST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\EXCPTDLG.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\FDUALLST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Fileutil.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\GIFCTRL.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\gradedit.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\HINTPROP.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\ICOLEDIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\ICOLIST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\IMAGPRVW.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\LoginDlg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MAXMIN.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Memtable.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MINMAXED.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MrgMngr.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\MRULIST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\OBJSTR.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\OLE2AUTO.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PAGEMNGR.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PARSING.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PGMNGRED.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Picclip.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PICKDATE.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PICTEDIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Placemnt.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PRESRDSN.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Qbnddlg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxBDEReg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCALC.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCCONST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCLOCK.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCOLORS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxCombos.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCONST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTLREG.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxCtrls.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDBCOMB.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxdbctrl.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxDBReg.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDCONST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDICE.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDIRFRM.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdsgn.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXGCONST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxgif.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxGraph.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxgrdcpt.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxgrids.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXHINTS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXHOOK.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXINI.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXLCONST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxlogin.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxLookup.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxMemDS.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxmenus.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxNotify.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXPRGRSS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXPROPS.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxquery.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxremlog.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxresexp.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxRichEd.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSHELL.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxslider.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSpin.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSPLIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSWITCH.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXTCONST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RxTimer.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXTOOREG.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXVERINF.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\SBEDIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\SBSETUP.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\SelDSFrm.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\SPEEDBAR.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\SPLSHWND.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\STR16.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\StrHlder.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\STRLEDIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\StrUtils.pas
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\TIMERLST.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\TIMLSTED.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\TOOLEDIT.PAS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Vclutils.pas
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\CURREDIT.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\PICKDATE.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\rxbdereg.rc
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXCALC.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXCOMBOS.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXCTLREG.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\rxctrls.rc
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXDBCTRL.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\rxdbreg.rc
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXDICE.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXLCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXRESEXP.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXSLIDER.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXSPIN.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXSWITCH.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RXTOOREG.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\TOOLEDIT.RC
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXCCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXDCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXGCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXTCONST.RC
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXCCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXDCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXGCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXTCONST.RC
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx4.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx5.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxbd5.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxctl.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb4.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb5.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxtls.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxbde5.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl4.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl5.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb4.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb5.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxtools.res
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CURREDIT.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PICKDATE.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCALC.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCOMBOS.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTRLS.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDBCTRL.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDICE.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXLCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSLIDER.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSPIN.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSWITCH.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\TOOLEDIT.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CURREDIT.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\PICKDATE.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCALC.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCOMBOS.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCONST.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTRLS.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDBCTRL.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDICE.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXLCONST.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXRESEXP.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSLIDER.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSPIN.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXSWITCH.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\TOOLEDIT.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxbdereg.d16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTLREG.D16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdbreg.d16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXTOOREG.D16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxbdereg.d32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTLREG.D32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdbreg.d32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXTOOREG.D32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXCCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXCCONST.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXDCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXDCONST.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXGCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXGCONST.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXTCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\ENG\RXTCONST.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXCCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXCCONST.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXDCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXDCONST.R32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\rxgconst.r16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\rxgconst.r32
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXTCONST.R16
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Resource\RUS\RXTCONST.R32
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl;C:\!GABOR\DELPHI\_KOMPONENSEK\DELPHIX2000_0717\Source;C:\!GABOR\DELPHI\_KOMPONENSEK\RXLIB\UNITS
RegDB Name: Search Path
RegDB Root: 1
RegDB Old: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl;C:\!GABOR\DELPHI\_KOMPONENSEK\DELPHIX2000_0717\Source
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet;C:\!GABOR\DELPHI\_KOMPONENSEK\RXLIB\UNITS
RegDB Name: Browsing Path
RegDB Root: 1
RegDB Old: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: VerInfo=RxVerInf;
RegDB Name: Unit Aliases
RegDB Root: 1
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo
